time,period
2022-07-02T23:00:00,52
2022-07-02T23:20:00,56
2022-07-02T23:40:00,75
2022-07-03T00:00:00,72
2022-07-03T00:20:00,79
2022-07-03T00:40:00,74
2022-07-03T01:00:00,91
2022-07-03T01:20:00,59
2022-07-03T01:40:00,88
2022-07-03T02:00:00,84
2022-07-03T02:20:00,76
2022-07-03T02:40:00,91
2022-07-03T03:00:00,68
2022-07-03T03:20:00,69
2022-07-03T03:40:00,51
2022-07-03T04:00:00,55
2022-07-03T04:20:00,60
2022-07-03T04:40:00,83
2022-07-03T05:00:00,97
2022-07-03T05:20:00,97
2022-07-03T05:40:00,96
2022-07-03T06:00:00,84
2022-07-03T06:20:00,84
2022-07-03T06:40:00,52
2022-07-03T07:00:00,89
2022-07-03T07:20:00,87
2022-07-03T07:40:00,50
2022-07-03T08:00:00,69
2022-07-03T08:20:00,50
2022-07-03T08:40:00,78
2022-07-03T09:00:00,90
2022-07-03T09:20:00,77
2022-07-03T09:40:00,73
2022-07-03T10:00:00,99
2022-07-03T10:20:00,58
2022-07-03T10:40:00,58
2022-07-03T11:00:00,97
2022-07-03T11:20:00,64
2022-07-03T11:40:00,54
2022-07-03T12:00:00,69
2022-07-03T12:20:00,74
2022-07-03T12:40:00,99
2022-07-03T13:00:00,58
2022-07-03T13:20:00,63
2022-07-03T13:40:00,74
2022-07-03T14:00:00,51
2022-07-03T14:20:00,82
2022-07-03T14:40:00,60
2022-07-03T15:00:00,63
2022-07-03T15:20:00,80
2022-07-03T15:40:00,92
2022-07-03T16:00:00,91
2022-07-03T16:20:00,65
2022-07-03T16:40:00,71
2022-07-03T17:00:00,92
2022-07-03T17:20:00,90
2022-07-03T17:40:00,95
2022-07-03T18:00:00,71
2022-07-03T18:20:00,65
2022-07-03T18:40:00,86
2022-07-03T19:00:00,94
2022-07-03T19:20:00,50
2022-07-03T19:40:00,57
2022-07-03T20:00:00,67
2022-07-03T20:20:00,53
2022-07-03T20:40:00,69
2022-07-03T21:00:00,61
2022-07-03T21:20:00,94
